Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    WHILE           reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    FOR             reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    PRINT           reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    MODEL           reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    FUN             reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    RETURN          reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    BREAK           reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    COMMENT         reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    $end            reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 26 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)


state 98

    (27) assignment -> IDENTIFIER EQ bool_expression SEMICOLON .

    NEWLINE         reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    VAR             reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    IF              reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    WHILE           reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    FOR             reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    PRINT           reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    MODEL           reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    FUN             reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    RETURN          reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    BREAK           reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    COMMENT         reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    $end            reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    RBRACE          reduce using rule 27 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)


state 99

    (28) assignment -> IDENTIFIER EQ string_expression SEMICOLON .

    NEWLINE         reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    VAR             reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    IF              reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    WHILE           reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    FOR             reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    PRINT           reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    MODEL           reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    FUN             reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    RETURN          reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    CONTINUE        reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    BREAK           reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    COMMENT         reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    $end            reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    RBRACE          reduce using rule 28 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)


state 100

    (29) assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .

    NEWLINE         reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    VAR             reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    IF              reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    WHILE           reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    FOR             reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    PRINT           reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    MODEL           reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    FUN             reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    RETURN          reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    BREAK           reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    $end            reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 29 (assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .)


state 101

    (30) assignment -> IDENTIFIER EQ array SEMICOLON .

    NEWLINE         reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    VAR             reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 30 (assignment -> IDENTIFIER EQ array SEMICOLON .)


state 102

    (31) assignment -> IDENTIFIER EQ matrix SEMICOLON .

    NEWLINE         reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    VAR             reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 31 (assignment -> IDENTIFIER EQ matrix SEMICOLON .)


state 103

    (87) array -> LBRACKET . elements RBRACKET
    (88) elements -> . elements COMMA numvar_expression
    (89) elements -> . numvar_expression
    (90) elements -> . empty
    (61) numvar_expression -> . numvar_expression PLUS numvar_expression
    (62) numvar_expression -> . numvar_expression MINUS numvar_expression
    (63) numvar_expression -> . numvar_expression MUL numvar_expression
    (64) numvar_expression -> . numvar_expression DIV numvar_expression
    (65) numvar_expression -> . numvar_expression POW numvar_expression
    (66) numvar_expression -> . numvar
    (96) empty -> .
    (67) numvar -> . NUMBER
    (68) numvar -> . IDENTIFIER

    RBRACKET        reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    elements                       shift and go to state 104
    numvar_expression              shift and go to state 106
    empty                          shift and go to state 145
    numvar                         shift and go to state 47

state 104

    (87) array -> LBRACKET elements . RBRACKET
    (88) elements -> elements . COMMA numvar_expression

    RBRACKET        shift and go to state 146
    COMMA           shift and go to state 147


state 105

    (91) matrix -> LBRACKET arrays . RBRACKET
    (92) arrays -> arrays . COMMA array

    RBRACKET        shift and go to state 148
    COMMA           shift and go to state 149


state 106

    (89) elements -> numvar_expression .
    (61) numvar_expression -> numvar_expression . PLUS numvar_expression
    (62) numvar_expression -> numvar_expression . MINUS numvar_expression
    (63) numvar_expression -> numvar_expression . MUL numvar_expression
    (64) numvar_expression -> numvar_expression . DIV numvar_expression
    (65) numvar_expression -> numvar_expression . POW numvar_expression

    RBRACKET        reduce using rule 89 (elements -> numvar_expression .)
    COMMA           reduce using rule 89 (elements -> numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 107

    (90) elements -> empty .
    (94) arrays -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 90 (elements -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 90 (elements -> empty .)
    RBRACKET        reduce using rule 90 (elements -> empty .)
    COMMA           reduce using rule 90 (elements -> empty .)
