Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) numvar_expression -> numvar_expression . PLUS numvar_expression
    (71) numvar_expression -> numvar_expression . MINUS numvar_expression
    (72) numvar_expression -> numvar_expression . MUL numvar_expression
    (73) numvar_expression -> numvar_expression . DIV numvar_expression
    (74) numvar_expression -> numvar_expression . POW numvar_expression

    RBRACKET        reduce using rule 98 (elements -> numvar_expression .)
    COMMA           reduce using rule 98 (elements -> numvar_expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 110

    (99) elements -> empty .
    (106) arrays -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 99 (elements -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 99 (elements -> empty .)
    RBRACKET        reduce using rule 99 (elements -> empty .)
    COMMA           reduce using rule 99 (elements -> empty .)

  ! RBRACKET        [ reduce using rule 106 (arrays -> empty .) ]
  ! COMMA           [ reduce using rule 106 (arrays -> empty .) ]


state 111

    (105) arrays -> array .

    RBRACKET        reduce using rule 105 (arrays -> array .)
    COMMA           reduce using rule 105 (arrays -> array .)


state 112

    (49) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN . RPAREN SEMICOLON
    (50) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN . param_list RPAREN SEMICOLON
    (51) param_list -> . param_list COMMA param
    (52) param_list -> . param
    (53) param_list -> . empty
    (54) param -> . numvar_expression
    (55) param -> . bool_expression
    (56) param -> . string_expression
    (57) param -> . identifier_expression
    (108) empty -> .
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (78) bool_expression -> . bool_expression AND bool_expression
    (79) bool_expression -> . bool_expression OR bool_expression
    (80) bool_expression -> . NOT bool_expression
    (81) bool_expression -> . BOOL
    (92) string_expression -> . STRING
    (93) identifier_expression -> . IDENTIFIER
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 158
    COMMA           reduce using rule 108 (empty -> .)
    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    NUMBER          shift and go to state 52

  ! RPAREN          [ reduce using rule 108 (empty -> .) ]

    param_list                     shift and go to state 159
    param                          shift and go to state 160
    empty                          shift and go to state 161
    numvar_expression              shift and go to state 162
    bool_expression                shift and go to state 163
    string_expression              shift and go to state 164
    identifier_expression          shift and go to state 165
    numvar                         shift and go to state 47

state 113

    (58) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ . array SEMICOLON
    (59) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ . matrix SEMICOLON
    (96) array -> . LBRACKET elements RBRACKET
    (103) matrix -> . LBRACKET arrays RBRACKET

    LBRACKET        shift and go to state 63

    array                          shift and go to state 166
    matrix                         shift and go to state 167

state 114

    (34) if_statement -> IF LPAREN condition RPAREN . LBRACE statement_list RBRACE elif_clause else_clause

    LBRACE          shift and go to state 168


state 115

    (89) comparison_expression -> bool_expression EQ . bool_expression
    (78) bool_expression -> . bool_expression AND bool_expression
    (79) bool_expression -> . bool_expression OR bool_expression
    (80) bool_expression -> . NOT bool_expression
    (81) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 169

state 116

    (90) comparison_expression -> bool_expression NE . bool_expression
    (78) bool_expression -> . bool_expression AND bool_expression
    (79) bool_expression -> . bool_expression OR bool_expression
    (80) bool_expression -> . NOT bool_expression
    (81) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 170

state 117

    (91) comparison_expression -> bool_expression EE . bool_expression
    (78) bool_expression -> . bool_expression AND bool_expression
    (79) bool_expression -> . bool_expression OR bool_expression
    (80) bool_expression -> . NOT bool_expression
    (81) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 171

state 118

    (82) comparison_expression -> numvar_expression EQ . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 172
    numvar                         shift and go to state 47

state 119

    (83) comparison_expression -> numvar_expression NE . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 173
    numvar                         shift and go to state 47

state 120

    (84) comparison_expression -> numvar_expression EE . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 174
    numvar                         shift and go to state 47

state 121

    (85) comparison_expression -> numvar_expression LT . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 175
    numvar                         shift and go to state 47

state 122

    (86) comparison_expression -> numvar_expression LTE . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 176
    numvar                         shift and go to state 47

state 123

    (87) comparison_expression -> numvar_expression GT . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 177
    numvar                         shift and go to state 47

state 124

    (88) comparison_expression -> numvar_expression GTE . numvar_expression
    (70) numvar_expression -> . numvar_expression PLUS numvar_expression
    (71) numvar_expression -> . numvar_expression MINUS numvar_expression
    (72) numvar_expression -> . numvar_expression MUL numvar_expression
    (73) numvar_expression -> . numvar_expression DIV numvar_expression
    (74) numvar_expression -> . numvar_expression POW numvar_expression
    (75) numvar_expression -> . numvar
    (76) numvar -> . NUMBER
    (77) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 178
    numvar                         shift and go to state 47

state 125

    (39) while_statement -> WHILE LPAREN condition RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 179


state 126

    (40) for_statement -> FOR LPAREN for_initialization condition . SEMICOLON for_update RPAREN LBRACE statement_list RBRACE

    SEMICOLON       shift and go to state 180


state 127

    (44) print_statement -> PRINT LPAREN numvar_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 128

    (45) print_statement -> PRINT LPAREN bool_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 129

    (46) print_statement -> PRINT LPAREN string_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 130

    (47) print_statement -> PRINT LPAREN identifier_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 131

    (48) model_declaration -> MODEL IDENTIFIER EQ LPAREN . NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON

    NUMBER          shift and go to state 185


state 132

    (62) parameter_list -> IDENTIFIER .

    RPAREN          reduce using rule 62 (parameter_list -> IDENTIFIER .)
    COMMA           reduce using rule 62 (parameter_list -> IDENTIFIER .)


state 133

    (60) function_declaration -> FUN IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
