Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    COMMENT         reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    $end            reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 63 (return_statement -> RETURN numvar_expression SEMICOLON .)


state 80

    (69) numvar_expression -> numvar_expression PLUS . numvar_expression
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 132
    numvar                         shift and go to state 47

state 81

    (70) numvar_expression -> numvar_expression MINUS . numvar_expression
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 133
    numvar                         shift and go to state 47

state 82

    (71) numvar_expression -> numvar_expression MUL . numvar_expression
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 134
    numvar                         shift and go to state 47

state 83

    (72) numvar_expression -> numvar_expression DIV . numvar_expression
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 135
    numvar                         shift and go to state 47

state 84

    (73) numvar_expression -> numvar_expression POW . numvar_expression
    (69) numvar_expression -> . numvar_expression PLUS numvar_expression
    (70) numvar_expression -> . numvar_expression MINUS numvar_expression
    (71) numvar_expression -> . numvar_expression MUL numvar_expression
    (72) numvar_expression -> . numvar_expression DIV numvar_expression
    (73) numvar_expression -> . numvar_expression POW numvar_expression
    (74) numvar_expression -> . numvar
    (75) numvar -> . NUMBER
    (76) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 136
    numvar                         shift and go to state 47

state 85

    (64) return_statement -> RETURN bool_expression SEMICOLON .

    VAR             reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    IF              reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    WHILE           reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    FOR             reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    PRINT           reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    MODEL           reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    FUN             reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    RETURN          reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    BREAK           reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    COMMENT         reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    $end            reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)
    RBRACE          reduce using rule 64 (return_statement -> RETURN bool_expression SEMICOLON .)


state 86

    (77) bool_expression -> bool_expression AND . bool_expression
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 137

state 87

    (78) bool_expression -> bool_expression OR . bool_expression
    (77) bool_expression -> . bool_expression AND bool_expression
    (78) bool_expression -> . bool_expression OR bool_expression
    (79) bool_expression -> . NOT bool_expression
    (80) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 138

state 88

    (65) return_statement -> RETURN string_expression SEMICOLON .

    VAR             reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    IF              reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    WHILE           reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    FOR             reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    PRINT           reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    MODEL           reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    FUN             reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    RETURN          reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    CONTINUE        reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    BREAK           reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    COMMENT         reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    $end            reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)
    RBRACE          reduce using rule 65 (return_statement -> RETURN string_expression SEMICOLON .)


state 89

    (66) return_statement -> RETURN identifier_expression SEMICOLON .

    VAR             reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IF              reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    WHILE           reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FOR             reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    PRINT           reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    MODEL           reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FUN             reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RETURN          reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    BREAK           reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    $end            reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 66 (return_statement -> RETURN identifier_expression SEMICOLON .)


state 90

    (79) bool_expression -> NOT bool_expression .
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       reduce using rule 79 (bool_expression -> NOT bool_expression .)
    AND             reduce using rule 79 (bool_expression -> NOT bool_expression .)
    OR              reduce using rule 79 (bool_expression -> NOT bool_expression .)
    EQ              reduce using rule 79 (bool_expression -> NOT bool_expression .)
    NE              reduce using rule 79 (bool_expression -> NOT bool_expression .)
    EE              reduce using rule 79 (bool_expression -> NOT bool_expression .)
    RPAREN          reduce using rule 79 (bool_expression -> NOT bool_expression .)
    COMMA           reduce using rule 79 (bool_expression -> NOT bool_expression .)

  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 91

    (20) var_declaration -> VAR IDENTIFIER EQ numvar_expression . SEMICOLON
    (69) numvar_expression -> numvar_expression . PLUS numvar_expression
    (70) numvar_expression -> numvar_expression . MINUS numvar_expression
    (71) numvar_expression -> numvar_expression . MUL numvar_expression
    (72) numvar_expression -> numvar_expression . DIV numvar_expression
    (73) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 139
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    POW             shift and go to state 84


state 92

    (21) var_declaration -> VAR IDENTIFIER EQ bool_expression . SEMICOLON
    (77) bool_expression -> bool_expression . AND bool_expression
    (78) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 140
    AND             shift and go to state 86
