Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 133
    numvar                         shift and go to state 44

state 101

    (69) comparison_expression -> numvar_expression LTE . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 134
    numvar                         shift and go to state 44

state 102

    (70) comparison_expression -> numvar_expression GT . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 135
    numvar                         shift and go to state 44

state 103

    (71) comparison_expression -> numvar_expression GTE . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 136
    numvar                         shift and go to state 44

state 104

    (32) while_statement -> WHILE LPAREN condition RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 137


state 105

    (33) for_statement -> FOR LPAREN for_initialization condition . SEMICOLON for_update RPAREN LBRACE statement_list RBRACE

    SEMICOLON       shift and go to state 138


state 106

    (37) print_statement -> PRINT LPAREN numvar_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 139


state 107

    (38) print_statement -> PRINT LPAREN bool_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 108

    (39) print_statement -> PRINT LPAREN string_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 109

    (40) print_statement -> PRINT LPAREN identifier_expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 110

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN . NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON

    NUMBER          shift and go to state 143


state 111

    (45) parameter_list -> IDENTIFIER .

    RPAREN          reduce using rule 45 (parameter_list -> IDENTIFIER .)
    COMMA           reduce using rule 45 (parameter_list -> IDENTIFIER .)


state 112

    (43) function_declaration -> FUN IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (44) parameter_list -> parameter_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 144
    COMMA           shift and go to state 145


state 113

    (46) parameter_list -> empty .

    RPAREN          reduce using rule 46 (parameter_list -> empty .)
    COMMA           reduce using rule 46 (parameter_list -> empty .)


state 114

    (53) numvar_expression -> numvar_expression PLUS numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    PLUS            reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    MINUS           reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    EQ              reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    NE              reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    EE              reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    LT              reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    LTE             reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    GT              reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    GTE             reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    RPAREN          reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    RBRACKET        reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    COMMA           reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .)
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77

  ! MUL             [ reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .) ]
  ! DIV             [ reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .) ]
  ! POW             [ reduce using rule 53 (numvar_expression -> numvar_expression PLUS numvar_expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 115

    (54) numvar_expression -> numvar_expression MINUS numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    PLUS            reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    MINUS           reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    EQ              reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    NE              reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    EE              reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    LT              reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    LTE             reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    GT              reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    GTE             reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    RPAREN          reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    RBRACKET        reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    COMMA           reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .)
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77

  ! MUL             [ reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .) ]
  ! DIV             [ reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .) ]
  ! POW             [ reduce using rule 54 (numvar_expression -> numvar_expression MINUS numvar_expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 116

    (55) numvar_expression -> numvar_expression MUL numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    PLUS            reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    MINUS           reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    MUL             reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    DIV             reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    EQ              reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    NE              reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    EE              reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    LT              reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    LTE             reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    GT              reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    GTE             reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    RPAREN          reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    RBRACKET        reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    COMMA           reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .)
    POW             shift and go to state 77

  ! POW             [ reduce using rule 55 (numvar_expression -> numvar_expression MUL numvar_expression .) ]
